num,question,answer
0,header,"http://collections.ushmm.org
Contact [email] for further information about this collection
United States Holocaust Memorial Museum
Interview with Gilbert Waganheim
January 13, 2015
RG-50.030*0776
This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy.
http://collections.ushmm.org
Contact [email] for further information about this collection
PREFACE
The following interview is part of the United States Holocaust Memorial Museum's
collection of oral testimonies. Rights to the interview are held by the United States Holocaust
Memorial Museum.
The reader should bear in mind that this is a verbatim transcript of spoken, rather than
written prose. This transcript has been neither checked for spelling nor verified for accuracy, and
therefore, it is possible that there are errors. As a result, nothing should be quoted or used from this
transcript without first checking it against the taped interview.
This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy.
Contact [email] for further information about tis collection
GILBERT WAGANHEIM
January 13, 2015
"
1,"Today is Tuesday, 13 January, 2015. We are interviewing Mr. Gilbert Waganheim at Leisure World in Silver Spring, Maryland. It is four minutes past 10 a.m., eastern time. Thank you for having the interview with us, sir. Could you please tell us your name, and when and where you were born?","Gilbert Waganheim, w-a-g-a-n-h-e-i-m. I was born in Baltimore, November 18, 1921."
2,Did you grow up there?,"I grew up in Baltimore, and — you want me to go through —"
3,Yes.,"I was in Baltimore until I went to the service in 1942. I graduated high school, Baltimore — it’s Baltimore — I’m losing the — anyway, I grew up in various areas of Baltimore. [ lived wa — 12 years old, I lived in Garrison Avenue, which is close to Pimlico race track, and I used to sell newspapers in the — in the track during race time. I grew up normal, had friends and I don’t know how — who — where do we go from here."
4,"Sure. No worries. I just want to know about your — tell us about your high school life. What would — did you enjoy high school? Do you — were you good in any particular subjects? Did you play sports? Contact [email] for further information about tis collection Interview with Gilbert Waganheim , January 13, 2015","Well actually, I had a difficult time. My folks weren’t yet — didn’t make much of a living, so I quit in 11"" grade, finished in night school, and went to work. I worked for a— a company that — a jobber. And I would travel to eastern shore, other places, and call on small stores that sell a variety of — of panties, socks, very — I’ve forgotten the group which you would call, but the small retail stores. And I didn’t spend much time with sports or otherwise. Actually, I was always trying to earn a living for my folks. And let’s see —"
5,Were your f— were your fol — what did you folks do?,"Well, my father was a trouser maker, worked for a shop. But he had a—a-—a-a business of, we would get bags of — of rolls, bagels and so forth, challahs, and we would deliver to homes. And after — after school I would deliver — in fact, we would — we'd deliver rolls and bread in the mornings before I went to school, and then of course he went to the shop and he made trousers."
6,Was your — were your parents born in the United States?,"No, my mother was born in Grodno, Poland. My father was born in Riga, Latvia."
7,Okay.,"And they came to Baltimore, married —"
8,"So they weren’t — did — they met in Europe, or did they meet in the States? Interview with Gilbert Waganheim ° January 13, 2015",Th-They met in the States.
9,"Okay, fair enough.","Yeah. In eastern Baltimore there was a — a — a large Jewish population, they were part of it. And that was — they met some — 1n the — in the groups."
10,Did you grow up in an observant household?,"Well, we — we — we started kosher, not strictly. But we — we appeared to — the — we — we belonged to synagogue, and we never had seafood, or — or — or non-kosher food, but as time went along — went on, we — we sort of dropped kosher and — and — although we — we’d — she — my folks would — would deal with kosher markets."
11,Right.,"But I wasn’t — I’ve never eaten treyf, I still don’t. And I met my wife in Washington — well — well in — let me — let me get — backtrack. As I said, I grew up, I have a— I had two brothers. I was the oldest. My middle brother is about seven years younger than me, and my younger brother was about 13. He died in the — well, let’s s — let’s say, after I— wh-while I was in the service, my folks moved from Baltimore to Washington. They took over a cleaning store in south Washington. So when I returned from the service, I moved, of course th — moved to Washington, and after a few years, I met my wife, and we got married and had th — Interview with Gilbert Waganheim ° January 13, 2015 we had — we have two sons, Philip and Arthur. And they eventually married and had families. And they live in Florida, both families."
12,"Let’s go back to your childhood for just a moment, okay?",Yes.
13,You said you sort of fell away from kosher slowly — or at least not strictly observant.,"Well, as I remember — let me see, I’m — I’m trying to remember now whether my folks died here — yi — well, of course they died — died in the Washington area. I — I would say, not strictly kosher. Well, the — I didn’t — I didn’t — I don’t remember — well, I’ve never eaten treyf food."
14,Sure.,So-
15,Where — where I’m going with this is —,Yeah.
16,"— I’m just wondering, growing up in Baltimore —",Yes.
17,"— in eastern Baltimore, and this, was it simply a — a conscientious decision on the part of your family and your family alone, or did you feel certain pressures from assimilation? Did you feel anything — Contact [email] for further information about tis collection Interview with Gilbert Waganheim ‘ January 13, 2015",No — as far as food?
18,Yes.,"No, not really."
19,Okay.,I would say they stayed kosher throughout.
20,Okay.,"So I guess it wasn’t til I came to Washington, that when I married, I — I wasn’t strictly kosher."
21,"Sure. There are — I’m — I don’t recall whether or not we covered it, but please state to your date of birth.","[date-of-birth]."
22,"Thank you. Okay, so just overall, how would you describe your childhood? Did you enjoy it? Did you — did you like your childhood? Was it rough and tumble and urban, or was it more, perhaps sheltered and quiet? Or how would you — overall, how would you describe your childhood?","Normal. I had friends, and through school I — I had none non-Jewish friends. In — when I was around 10 years old, we licked — lived in a mixed area, and I recall that we had — we had ballgames between Jews and Gentiles."
23,"Okay. Interview with Gilbert Waganheim ° January 13, 2015","And I didn’t really socialize with non-Jews, and I guess I grew up in a normal — normal way. As I said though, but I was always helping my — my parent earn a living, and so I got through. Nothing — nothing outstanding, it’s just a normal — a normal life."
24,"I’m curious about the ballgames. How did they end up? Did — did — did — did the Jews and the Gentiles sort of split the wins and the losses more or less evenly, or di — were you the dominant team, or —","Well, I was very good, whether it was baseball or football. And I guess it was a mixture. Sometimes we won, sometimes we lost."
25,"Okay. So, you’re working as a jobber, distributing undergarments, socks, things of that nature —",Yes.
26,"— to various shops, more or less in the Washington, D.C. area, or did you have a large geographic area that you were responsible for?","This is when I was living in south Baltimore. We had some customers in — in the area, the north — northwest Baltimore, but I recall I would go to the eastern shore, and there were stores in eastern Maryland. And where else? What — what’s another large — I— I would have customers in different parts of — of eastern shore."
27,"Did you travel by car, or ca — Interview with Gilbert Waganheim ” January 13, 2015","Yeah, I had a car. And I had big suitcases, and I would take orders with whatever items they — they wanted."
28,How old were you at that time?,I guess around 16.
29,Okay.,17.
30,And how long did you carry on that job?,Until I went into the army.
31,"Tell me about that. When — were you conscripted, were you —",I—I was drafted in November of 1942.
32,Okay.,When I became 21.
33,"Fair enough. Now, the war itself, when —",I-
34,"— did you first become a-aware? Were you — when did you first become aware, if at all, that this — Jews in Germany and throughout Europe were specifically being targeted for harassment and violence? Did you know before going in the service, or did you know ab — when did that — exactly did that happen?","I don’t recall. Interview with Gilbert Waganheim "" January 13, 2015"
35,Okay.,I don’t —
36,Let’s go back to conscription.,Yes.
37,Were you given the option of the European or Pacific theater?,"Well, let’s — first of all, I was drafted into elev — a — a new organization called 11"" armored division. And we originated in Louisiana. I was in the 42™ tank battalion of the 11"" armored division, and I trained as a tanker. And because of my written tests that I took, plus the — the training I got, I was — I —I—I cou —I could have become a — an officer. At that time I have ant-anti-Semitism in the service, specifically in — in the area that I was training as a tanker. And I had some anti- Semitinism(ph) involved, and because of that, I had an opportunity to go to headquarters of 42"" tank battalion, and so that’s what I did. And I became assistant to the adjutant there. And then, of course, we went overseas, and I went on — and as I was — I was — I was transferred to the — the headquarters as a clerk typist, and so that was my title, although I didn’t — when we went overseas, I didn’t do any typing or anything. I w —I was the assistant to the adjutant and of course the battalion commander gave instructions — wanted instructions to the — the adjutant. And of course, my being the noncom, I did the — whatever had to be done. Interview with Gilbert Waganheim "" January 13, 2015"
38,Let’s go back to the — the na — the anti-Semitism that you experienced inside the army.,Yes.
39,"Talk about that, the nature of it. How did you feel it, how were you exposed to it?","Well, what happened was, a — a incident, for example, during the growing of th — of the — of the division, of the company, the battalions. People were transferring in and out, and there was a — a Jewish soldier, Weinberg(ph), that transferred out, and the — several of — of the soldiers said good, we got rid of another Jew. At that point I said, I’m Jewish. They couldn’t understand. I didn’t look Jewish, my name wasn’t Jewish. And I says, well, you didn’t — you don’t see the horns coming out? At any rate, I— I had a different feeling with — with these soldiers, who were part of my tank — tank company. And so I didn’t feel comfortable going to officer training, coming back, and dealing with — with anti-Semites in my outfit, fighting the Germans. So, that was — that was why I transferred to the company. And course we didn’t have any — I didn’t have to deal with any anti-Semitism while in the battalion headquarters. So that was — that was the experience I had."
40,"Okay. Do you recall when and how you received your call-up notice? Where were you, how did you receive it? Contact [email] for further information about tis collection Interview with Gilbert Waganheim "" January 13, 2015","I was in Baltimore on my 21“ birthday. As I said, I was working for this jobber, and I got notice that I — I’m in — I’m drafted into the army."
41,How did you feel about that?,"I took it in stride. I knew I had to go, and so I had —"
42,Where did you first go to training? Where was your initial training?,In Louisiana.
43,What was it like?,Camp Polk.
44,What was it like?,"Well, course it’s all new. As I said, I was in a tank battalion and I was in the — I was in C company, if I recall. And trained with others, learning all about tanks, and the armaments, and I was an expert with — with a submachine gun. Got a medal there, and I learned the 75 millimeter cannon. And I also trained, or learned the .45 pistol. And I learned my — I learned the armaments very well."
45,Was it difficult?,"No, it’s — it’s practice, a lot of time."
46,"So wa-was it a physical challenge, a mental challenge, or —","Well, it’s both physical and mental."
47,"Sure. But you did well. Contact [email] for further information about tis collection Interview with Gilbert Waganheim : January 13, 2015",Yes.
48,Okay. Certainly well enough to be solicited for officer training.,Yes.
49,So.,"But I turned that down, as I said."
50,Right.,"Cause I didn’t feel comfortable if I came back as an officer. Although I recall there was a Jewish officer that was in one of the companies, and I don’t recall many Jewish soldiers after that."
51,"How did you cross over to Europe, by boat?",We went — yes.
52,When and where did you leave?,"Well, let’s see if ... ah, we went over in December of 1944."
53,And that was by ship?,"By boat, yes, by ship."
54,"And what harbor did you leave, do you remember?","Well, we went to England."
55,Okay.,"We landed in England. Interview with Gilbert Waganheim "" January 13, 2015"
56,Did you stay in England for any length of time?,"Yeah, we stayed in England for quite a time."
57,"What were you doing there, training and —","We were training, yes."
58,What did you think of the English?,"Thad no problems with them. If I recall, I even — I even dated a — a Jewish girl, and invited to — invited to the home, and — but that wasn’t anything more. And then, of course, we went over to France. Let’s see. On December 16, 1944, the Germans lonc — lanced a — a counterattack 50 mile radius in the Ardennes. And let’s see — okay, and then when — wh-when we went into France, our first assignment was to guard the — hold the section of the Moose River, where the German attack was expected, but on the t — the ti December 26, the fourth armored broke through the German lines, and we leave Bastogne, where the 101“ airborne had been — had surrendered, and — and so the evening of December 31“, ar — our division went to — had a 250 mile, or 150 mile march to — to Bastogne, where we were involved with the — the — the ban — Bastogne — what was it called? The — the — let’s see, where we became part of General Patton’s Third Army, and we were in the combat command A, and we went to — we — we went to Rechrival, Belgium. That was our first area, and it snowed very heavy. And a patrol discovered over 101 infantry bodies dead. Interview with Gilbert Waganheim : January 13, 2015 They brought back an SS officer to our headquarters, and — and understanding Yiddish, I attempted to interrogate him, but I wasn’t too successful with the German, so they brought over interpreters from headquarters that took over, and — and — and interviewed — inter — interrogated him. I noticed the captain of D company was angered with the discovery of the American dead bodies, and he took some prisoners, lined them a — on the wall, and killed them. And I recall that I—I had to take the bodies and put them in — in bags."
59,"Did — 1— what was upsetting to command and staff about the American bodies? Was it the nature? Did they appear to have been executed, or —",What?
60,"When you said that you found de — the — the-the bodies, the American bodies.",Yes.
61,And that upset people.,Yes.
62,"Wi — was it — did they die as the result of an — of a — of a combat engagement, or did they appear to have been captured and then executed?",That’s wa — wa — they — they captured and executed.
63,"Okay, so this is what —","Yes. Interview with Gilbert Waganheim ie January 13, 2015"
64,— got everyone —,Very upset.
65,Correct.,"Yes, yes."
66,Including yourself.,Yes.
67,"Right. So you saw both the Americans, and then the subsequent round-up of the Germans as well.","Oh, of course."
68,Okay.,"Yes. Of course, our line companies did the — you know, captured the Germans and so forth. I was in headquarters —"
69,Right.,— and so I wasn’t directly — although — although once — once we captured the — the soldiers is — I was aware of what happened.
70,Yes.,"Yeah. Interview with Gilbert Waganheim "" January 13, 2015"
71,Did you identify those parti — was it thought that those particular German soldiers who were captured were the ones who were responsible for the execution of the Americans?,I don’t —I—I don’t think I felt that way. I —I didn’t know.
72,Right.,I didn’t know.
73,But they were there.,Yes.
74,And you were angry.,Yes.
75,"Okay. Do you real — hang on just for a moment, before we press on.",Yeah.
76,Do you recall your very first engagement with the enemy?,Personally?
77,Yes.,"I suppose it was when — when we captured a officer, and th — and the — the — my battalion commander asked me to interrogate the — he knew I was — he knew I was Jewish, and he thought maybe I had a — a —I was very versed in speaking German, Interview with Gilbert Waganheim "" January 13, 2015 which I wasn’t. So, I— I—I can’t tell you how I felt at the time. I think things lead up to what happens, and you take it as a matter of stride, I — I ge — I think."
78,"Would you say retrospectively, looking back, when you’re there in Europe, the war in on proper, you’re part of it.",Yes.
79,Did you feel that your training up to that point equipped you to deal with war? Did you feel as if you were prepared?,Yes. Yes. As — as all the members of our division were.
80,Yes.,Yes.
81,"What — did you form an opinion of the enemy? Were they good soldiers, sloppy soldiers, were they —","Well, I recall the various things I did when we ha — we set up a camp. I recall that we had some German soldiers that we made KP, and I-I-I was guarding — at one point I was — I was guarding — I —I did a various — various things. But one — at one time I —I was guarding prisoners, I recall telling this German that he wasn’t doing a good job of cleaning the large soup vats, and he tried to — he says, I’m doing the best I can. And — and that ended that conversation. But I — I didn’t really have any direct contact, as such, with — with — with the German soldiers, other than, Interview with Gilbert Waganheim © January 13, 2015 as I said, at one time I was there. O-Other times I would — I would go into a burnt out tank, and scrape the carcass from the inside, put it in a bag, cause we didn’t want to leave any s-soldiers behind, so —"
82,So these were Americans that you had to extract?,"These are — th-these are American, yeah. One of the tanks of — of one of our companies. So —"
83,That had to have been extraordinarily traumatic.,"Yes. Yeah. Everything there was — it’s a — but we took things in stride. Soldiers did their job. We — we — we did well, and after — after we left bast — Bastogne, we — we traveled south, and went through Luxembourg, and then Germany."
84,Were you engaging the enemy as you’re going along?,"Oh yes, of course. We’re all fighting, as 1— as 1— as — as I remember, the main force of Germans were defeated in the Bastogne area, and of course there’s still plenty of fighting going on, and we ge — our — our division fought and engaged the enemies as we went down. And then when we got down to — near Austria, as a — as I told you, General Patton was the Third Army commander, and — and instructions were that we weren’t supposed to go into Austria. But Patton didn’t like — didn’t — didn’t like that, and so we went into austr — Austria also. And that’s where — okay, and as I said, the Russians were supposed to take over the — Austria, and — and Interview with Gilbert Waganheim “ January 13, 2015 Patton didn’t like the — the Russians either. And so li — going down, one of our companies, one of the companies was making — was doing reconnaissance, and on the road — on a certain road, a German Jeep with the German pa — the commander of — of — of the — of — of the camp, was coming towards them, a — with a white flag, and they surrendered. And it turns out he was telling them of the — of the — of Mauthausen, that 1-it was — it was five miles back. And the reason they — they wanted — they — they gave up to us, is they didn’t want the Russians, because the Russians would — would — would just kill them. And so that was how we learned of — of the concentration camp. The next morning, I went with the battalion commander and the adjutant into the camp. That was my first seeing it. And of course, what I observed was piles of shoes, piles of other things. And course, lot of dead bodies. And then I went into the — into the camp, and I went into a particular — wait a minute, I’m — I’m losing words. But I went in and I spoke with some of the survivors. And I asked, is there anything that —"
85,"Now, hang on just for a moment —","Yeah, yeah."
86,You spoke with some of the survivors because you spoke Yiddish —,Yes
87,"— you were speaking in Yiddish — Interview with Gilbert Waganheim ot January 13, 2015",Yes.
88,"— not — not — not English, correct?","Yeah, English, yeah."
89,"Okay, so tell me about your conversations with them.","And so, I said, is there anything I can do. And I recall several coming to me and saying, could you write a letter to my relative in Chicago, if I remember that — that was — that particular situation. And so I took the information, and I did write a letter to I—I don’t recall having an-any copies, so I — I don’t know, bu-but this is my memory, that I wrote a letter and told of that — that this person was safe. And so that stood out in my mind."
90,"What did you think as you were approaching the camp? Before you entered the camp proper, did you know what its purpose was?",No.
91,Did you —,No.
92,"So as you’re approaching it, what do you see?","Well, I saw — what — what happened was, the German — there was a big quarry, and the Germans got cement out of there. And what they — they used, they set up this — th-this camp, with all the captured Jews that — that had to work in — in the Interview with Gilbert Waganheim “ January 13, 2015 quarries. And that is — that is how the camp came about. And the — the prisoners worked in the quarries, getting the cement or wha — wi — wi — the — w-with — wi — which would be the cement that they would be making. So what was my first — I-I — this has been a long time, so I — I really — I really can’t remember how I felt in — in seeing it."
93,"Were there still Germans — and then ba — by that I mean soldiers, inside the camp, or not?","Well, what we did, wa — we — we — tho — our — our line companies went in, and of course, yes, there were Germans in there, and they all surrendered, of course. And of course our — our company — companies took them out, and we eventually took them back to headquarters. But as I said, I was in the headquarters of the battalion, and I didn’t physically get involved with — with the soldiers there. We — we had our other — you know, others that were doing it."
94,"Once you and the battalion were inside the camp proper, what did you have to do? Did you have to start giving medical attention, did you start distributing food?","Oh yeah, yeah, of course, of course. We have a — a medical battalion with us, and so they went in and did what they had to do, yes."
95,"And did you feed the prisoners, or was that not in your — did you — did you give them food, did you give the prisoners food, or — Interview with Gilbert Waganheim oS January 13, 2015","I-I—I can’t tell you, but the — th-the company — the soldiers in the — in the various companies did what you had to do. So I didn’t — I personally wasn’t involved with that."
96,"Okay. But you understood, if no — if for no other reason than language, that a very large number of them were Jewish? The prisoners.",Y-Yes.
97,Did you — do you recall how you felt about that?,"Well, I was angry learning of what’s happened, but I — I can’t — I can’t tell you my feelings at the time. It’s —"
98,You said in your written testimony —,Yes.
99,"— that at a certain point, as you are advancing through the camp, you came to the crematoria.","Oh, yes, yes. Here’s a picture of — of the oven."
100,"Now, this is the one that you saw.",Yes.
101,Okay.,"And as I said, when my father had this bread route, and — and — and breads and challahs and so forth, I used to go to the bakery and they had ovens. That’s where Interview with Gilbert Waganheim a January 13, 2015 they made the challahs and so forth. And when I saw this, it 1t — it made it — it brought me back to mind of the ovens in — in the bakery. And so —"
102,"Did you understand when you saw that, what it was used for, and why it was being used?","Oh yes, yes."
103,Was it physical obvious?,"I—I learned — I learned as we went in what was — what was happening, and what they — what did — the Germans had done."
104,And was it the prisoners who you we — that were telling you this information?,I don’t recall.
105,Okay.,I don’t recall.
106,Do you recall how long you spent inside the camp itself?,I was there maybe just several hours.
107,Okay.,"As I said, at the time, we were still fighting in — in — 1n — where was that? In — in — in Austria. Anyway, no, we — we had to leave. But we left behind soldiers that would be doing what they had to do, clean-up and so forth."
108,"Mm. But you were still in pursuit of the enemy, so had to move out. Interview with Gilbert Waganheim ° January 13, 2015","Oh yeah, we were fight — we were fighting in — in a town 1n — 1n — in Austria now. What — if — if you want to take these papers —"
109,"Sure, of course. Thank you. Did that experience, this experience of being in the camp —",Yes?
110,"— after leaving the camp, you had to, as you say, go in pursuit of the enemy —",Yes.
111,— who was in a full retreat.,Yes.
112,Did it change your understanding of why you were fighting the war? Did it change that at all?,"No, we knew we had to fight the Germans. I did learn of — of what they were doing to the Jews. Of course, I didn’t know at the end of the year — at the end of the — how many Jews were killed, and I wasn’t — I wasn’t happy with — with what I’d learned."
113,"Of course not. As you’re pursing the enemy deeper into Austria, at some point, relatively soon, you get word that the war is over. How and when did that happen?","While we were still in that town. We stayed there until the — the war was — then we got news of the war ending. Interview with Gilbert Waganheim “° January 13, 2015"
114,Do you recall how that news was transmitted? How did you learn that the war was over?,"’'m sure my adjutant, my commander learned of it, and I don’t know how. I guess word of mouth."
115,"Were you excited, happy, or relieved to — how would you describe your emotions?","My emotions were — I was very happy, but we had already — we felt that we had captured the enemy in — in — in Austria, and just — just biding there until the war ended."
116,How much longer did you spend in Europe after the war was over?,"I don’t recall. I think — I think our division went back — you know, I don’t recall — the last I remember is being in the — in this town in Austria and telling that the war is over, but I don’t remember how we — how I got home. Whether we — we went to England — I don’t know, ma — maybe —"
117,Sure —,— maybe that tells us —
118,It’s quite all right.,"—I don —I don’t know. Interview with Gilbert Waganheim ut January 13, 2015"
119,It’s quite all right if you don’t remember. Do you remember returning to the United States?,Yes.
120,How did you feel?,Very happy to get back.
121,"Where did you come in, do you remember what port — what port did you come into?",I think Baltimore —
122,Okay.,— where we —
123,So—so home.,"— wa— wa- yeah, where we had left, yes."
124,Very fortunate.,Yeah.
125,Did you go immediately to your parents?,"Well, my parents were living in Washington —"
126,"Oh, that’s right —",— at the time.
127,"— I beg your pardon. Interview with Gilbert Waganheim “ January 13, 2015","So I guess — I don’t recall how I went. I— I — how I went from Baltimore to Washington. It — it — yeah, I don’t — don’t remember."
128,It’s quite all right. How long — mu-much longer did you stay in the service after the war was over?,I was out immediately.
129,"So, very quick discharge.",Yes.
130,What did you do?,What’d I do?
131,Mm-hm.,See ... I don’t recall. I don’t recall.
132,"Do you recall your first job after coming back out of the military? Did you return to the job as a salesperson, or — or not?","No, they — this — this was in Baltimore —"
133,Right.,— I was selling. I don’t know what my first job was.
134,It’s quite all right.,I don’t remember.
135,"You said you met your wife after the war. Interview with Gilbert Waganheim ” January 13, 2015",Oh yes.
136,Okay. Where and how did you meet her?,"I met her through some friends. I had it — a group of friends that — that I knew, and this one person invited my wife to — I met her at — at this friend’s house, and that’s the way it started."
137,"Ah, dou rec —","I dated her, and —"
138,"Do you recall — that first meeting her at the friend’s house, do you recall initially how you — what you thought about her?",I liked what I saw.
139,Yes.,I see —
140,And did you get the impression that she liked you as well?,Yes.
141,Do you recall what your first date was?,What?
142,Do you recall your first date?,No.
143,"No. Okay. How soon after meeting her did you know this was the one? Contact [email] for further information about tis collection Interview with Gilbert Waganheim * January 13, 2015","I think immediately. I recall my — my mother invited her to dinner, that’s how she met my family. Fir — first of all, I— I met her family first, where — and then, as time went on, we — we got married."
144,"And did the respective families like one another, did you — did her parents like you, did your — her — your parents like them?","Actually — actually, no. My mother-in-law felt she — I don’t think she cared for me. She wanted h-he-her daughter to marry — to meet somebody else, who — who had — she had met, but she decided she would like me better. And if I remember — as I said, my — my family wasn’t too wealthy, and they had their own little clique of friends, and if I remember, my mother-in-law wasn’t too happy with my family. That she was — I remember her trying to be a little soci — soc — socially she didn’t feel we were in the same category."
145,Mm-hm. Sure.,"But my wife and I got along very well. My father-in-law was okay, and —"
146,When were you married?,Si—Ith—I-
147,"It’s quite all right if you don’t recall exactly. Did you have children straightaway? Interview with Gilbert Waganheim * January 13, 2015","No, no, I think that a year or two after we were married. Well, let me see, I think we were married in’46, and we hadn't had children for five years. My first son was — was born 1952, so —"
148,Okay.,"And again, I’m — I’m trying to remember my jobs. I di— I’m —I?’m—I’m not remembering."
149,"That’s quite all right. Do you remember your main profession, what was generally —","Oh, yes. I went to accounting school."
150,Okay.,"I went to — 1t was called — what was it called? I got a accounting degree, a commercial — a commercial accounting. Oh yeah, my first year I went for — I went to work for an accountant the first time. Then, I got a job with a jewelry chain, Frank Jewelries, that’s right. Which was part of the Kay jewelry operation. And if I recall, we had two or three jewelry stores as part of that — that — and I would go — I would audit, I think that’s where — and of course I — I took the CPS test, and I was not successful. I tried several times. So I stayed as an accountant, and I’m — I’m not remembering."
151,"It’s quite all right. Your experiences in the war — Interview with Gilbert Waganheim * January 13, 2015",Yes.
152,"— not just the camp, everything.",Yes.
153,Having to go in the — to the tanks and extract American soldiers.,Yes.
154,"The execution of the German soldiers, the execution of the American soldiers.",Yes.
155,"Everything that you experienced; after the war, did it continue to affect you?",Yes. Yes.
156,And in what way?,"For quite a while, I — I wasn’t depressed, but I — I recall even having to go to — I went to a group therapy; they would help me."
157,"With other soldier — former soldiers, or —","I don’t know if they were soldiers, or otherwise."
158,But that therapy helped?,Yes.
159,"Just the experience of talking it out, and sharing, or —",I—I guess that’s — that’s what helped.
160,"Yes. Interview with Gilbert Waganheim * January 13, 2015",Yes.
161,Did it trouble your sleep? Your memories.,"I don’t remember, but it may — it may have."
162,Yeah.,"Otherwise, I wouldn’t have gone to — to therapy. But I finally got out of it, and — over time. But yes, the — this — the service did have an effect on me."
163,"Okay. Did your experience in the war change — did it change the way you felt about Germany, and Germans, after the war?",Yes. I didn’t care much for Germans.
164,Mm-hm. Did you ever return to Europe after the war?,"Yes, with my wife. I’ve — we made two or three trips. I went back to the camp."
165,To Mauthausen.,That was one of th — one of the — one of the trips I took.
166,"What was that experience like, returning to the camp years later?","Bringing back memories. I just tuda — took it a matter of — of fact, I think."
167,"Was it as you remembered it, structurally, or had it changed?","Well, the — the camp I — a-actually was no — there was no activity there, other than it being a — a— where we went back to — it was a — just a place to see, and —"
168,"Did it help to have your wife with you? Interview with Gilbert Waganheim ~ January 13, 2015","Well, it’s — I —I told her of the various things, and we took it a matter of — of — of stride, you know, where —"
169,Sure.,"Like we were visiting different parts of the country, of — of Europe, and memories would come back, but that’s — that’s it."
170,"Yeah. Sure. Is there anything that you’d like to say in closing? The — the recording here is going to be used by Holocaust historians and students of the Holocaust, as well as people, journalists who might be writing about the Holocaust in future, and what it 1s that you saw and experienced. Is there anything that you’d like to say in closing?","No, that it — it was an experience, and — no, no, I — I wish we could have saved more Jews, but that was — that was life. That — that’s what — that’s what happened."
171,"Okay. Mr. Waganheim, thank you very, very much for this interview. I very much appreciate it. But most of all, thank you for your service to the nation.",Thank you.
172,Thank you.,Okay. Conclusion of Interview
